iter	Passed	Remaining
512	612	581
513	613	579
514	613	578
515	614	576
516	615	574
517	615	572
518	616	571
519	616	569
520	617	567
521	617	565
522	618	564
523	618	562
524	619	560
525	620	558
526	620	557
527	621	555
528	621	553
529	622	552
530	623	550
531	623	548
532	624	546
533	624	545
534	625	543
535	626	542
536	627	541
537	628	539
538	629	538
539	629	536
540	630	534
541	631	533
542	631	531
543	632	530
544	633	528
545	634	527
546	634	525
547	635	524
548	636	522
549	636	521
550	637	519
551	638	517
552	638	516
553	639	515
554	640	513
555	641	512
556	642	510
557	643	509
558	644	508
559	644	506
560	645	505
561	646	504
562	647	502
563	648	501
564	649	499
565	650	498
566	650	497
567	651	495
568	652	494
569	653	492
570	653	491
571	654	490
572	656	488
573	657	487
574	658	486
575	659	485
576	659	483
577	660	482
578	661	480
579	662	479
580	662	478
581	663	476
582	664	475
583	665	473
584	665	472
585	666	470
586	667	469
587	667	467
588	668	466
589	669	465
590	669	463
591	670	462
592	671	461
593	672	459
594	673	458
595	674	457
596	675	455
597	675	454
598	676	452
599	677	451
600	677	449
601	678	448
602	679	447
603	679	445
604	680	444
605	681	442
606	682	441
607	682	440
608	683	438
609	684	437
610	684	435
611	685	434
612	686	433
613	687	432
614	688	430
615	689	429
616	689	428
617	690	426
618	691	425
619	691	424
620	692	422
621	693	421
622	694	419
623	694	418
624	695	417
625	696	415
626	696	414
627	697	413
628	698	412
629	699	410
630	700	409
631	701	408
632	702	407
633	703	405
634	704	404
635	704	403
636	705	402
637	706	400
638	706	399
639	707	398
640	708	396
641	708	395
642	709	393
643	710	392
644	711	391
645	711	390
646	712	388
647	713	387
648	714	386
649	715	385
650	715	383
651	716	382
652	717	381
653	718	380
654	719	378
655	720	377
656	720	376
657	721	375
658	722	373
659	723	372
660	723	371
661	724	369
662	725	368
663	725	367
664	726	365
665	727	364
666	727	363
667	728	361
668	728	360
669	729	359
670	730	358
671	731	356
672	731	355
673	732	354
674	733	353
675	734	352
676	735	350
677	736	349
678	736	348
679	737	347
680	738	345
681	739	344
682	739	343
683	740	342
684	741	340
685	742	339
686	742	338
687	743	337
688	744	335
689	744	334
690	745	333
691	746	332
692	747	331
693	748	330
694	749	329
695	750	327
696	751	326
697	752	325
698	753	324
699	754	323
700	755	322
701	756	320
702	757	319
703	757	318
704	758	317
705	759	316
706	760	315
707	761	314
708	764	313
709	765	312
710	766	311
711	767	310
712	768	309
713	768	308
714	769	306
715	770	305
716	771	304
717	772	303
718	773	302
719	774	301
720	775	299
721	775	298
722	776	297
723	777	296
724	778	295
725	779	294
726	780	293
727	781	291
728	782	290
729	783	289
730	784	288
731	784	287
732	785	286
733	786	284
734	787	283
735	787	282
736	788	281
737	789	280
738	790	279
739	790	277
740	791	276
741	792	275
742	793	274
743	794	273
744	795	272
745	796	271
746	796	269
747	797	268
748	798	267
749	798	266
750	799	265
751	800	263
752	801	262
753	801	261
754	802	260
755	803	259
756	803	258
757	804	256
758	805	255
759	805	254
760	806	253
761	807	252
762	808	251
763	809	250
764	810	248
765	811	247
766	812	246
767	813	245
768	814	244
769	815	243
770	816	242
771	817	241
772	818	240
773	819	239
774	820	238
775	820	236
776	821	235
777	823	235
778	824	233
779	825	232
780	826	231
781	827	230
782	828	229
783	829	228
784	830	227
785	831	226
786	832	225
787	833	224
788	834	223
789	835	222
790	836	220
791	837	219
792	838	218
793	839	217
794	840	216
795	841	215
796	842	214
797	843	213
798	844	212
799	845	211
800	845	210
801	846	209
802	847	207
803	848	206
804	848	205
805	849	204
806	850	203
807	851	202
808	852	201
809	852	200
810	854	199
811	855	198
812	856	196
813	857	195
814	857	194
815	858	193
816	859	192
817	860	191
818	860	190
819	861	189
820	862	188
821	863	186
822	864	185
823	865	184
824	866	183
825	866	182
826	867	181
827	868	180
828	870	179
829	870	178
830	871	177
831	872	176
832	873	175
833	874	174
834	875	172
835	876	171
836	876	170
837	877	169
838	878	168
839	879	167
840	880	166
841	881	165
842	881	164
843	882	163
844	883	162
845	884	161
846	885	160
847	886	158
848	887	157
849	888	156
850	889	155
851	889	154
852	890	153
853	891	152
854	892	151
855	893	150
856	894	149
857	895	148
858	896	147
859	897	146
860	897	144
861	899	143
862	900	142
863	901	141
864	902	140
865	902	139
866	903	138
867	904	137
868	904	136
869	905	135
870	906	134
871	906	133
872	907	132
873	908	130
874	908	129
875	909	128
876	910	127
877	911	126
878	911	125
879	912	124
880	913	123
881	914	122
882	915	121
883	916	120
884	916	119
885	917	118
886	918	116
887	918	115
888	919	114
889	920	113
890	921	112
891	921	111
892	922	110
893	923	109
894	924	108
895	925	107
896	926	106
897	926	105
898	927	104
899	928	103
900	929	102
901	930	101
902	931	100
903	932	98
904	933	97
905	934	96
906	935	95
907	936	94
908	936	93
909	938	92
910	938	91
911	939	90
912	940	89
913	940	88
914	941	87
915	942	86
916	943	85
917	944	84
918	944	83
919	945	82
920	946	81
921	947	80
922	948	79
923	949	78
924	949	77
925	950	75
926	951	74
927	952	73
928	952	72
929	953	71
930	954	70
931	954	69
932	955	68
933	956	67
934	956	66
935	957	65
936	958	64
937	959	63
938	959	62
939	961	61
940	962	60
941	963	59
942	964	58
943	965	57
944	966	56
945	967	55
946	968	54
947	969	53
948	970	52
949	971	51
950	972	50
951	973	49
952	976	48
953	977	47
954	978	46
955	979	45
956	980	44
957	981	43
958	982	42
959	983	40
960	984	39
961	985	38
962	986	37
963	987	36
964	988	35
965	989	34
966	990	33
967	992	32
968	994	31
969	995	30
970	996	29
971	997	28
972	998	27
973	999	26
974	1000	25
975	1001	24
976	1002	23
977	1003	22
978	1004	21
979	1006	20
980	1008	19
981	1009	18
982	1010	17
983	1011	16
984	1012	15
985	1013	14
986	1013	13
987	1014	12
988	1015	11
989	1016	10
990	1017	9
991	1018	8
992	1018	7
993	1019	6
994	1020	5
995	1021	4
996	1023	3
997	1024	2
998	1025	1
999	1026	0
